SoilpH,OC_pct,CEC_cmolkg,Sand_pct,Silt_pct,Clay_pct,SoilBD_gcm3,Elevation_m,MAP_mm,EC_mScm,TN_gkg,gee_ndvi,gee_precip_annual_mm,gee_temp_mean_c,gee_elevation_m,gee_slope_deg,gee_aspect_deg,gee_soil_pH,gee_soc_g_kg,gee_cec_cmol_kg,gee_clay_pct,gee_sand_pct,gee_silt_pct,gee_bulk_density_g_cm3,gee_nitrogen_g_kg,SoilpH__missing,OC_pct__missing,CEC_cmolkg__missing,Sand_pct__missing,Silt_pct__missing,Clay_pct__missing,SoilBD_gcm3__missing,Elevation_m__missing,MAP_mm__missing,EC_mScm__missing,TN_gkg__missing,gee_ndvi__missing,gee_precip_annual_mm__missing,gee_temp_mean_c__missing,gee_elevation_m__missing,gee_slope_deg__missing,gee_aspect_deg__missing,gee_soil_pH__missing,gee_soc_g_kg__missing,gee_cec_cmol_kg__missing,gee_clay_pct__missing,gee_sand_pct__missing,gee_silt_pct__missing,gee_bulk_density_g_cm3__missing,gee_nitrogen_g_kg__missing
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4052260869565217,981.0,15.600000381469728,2.0,0.7976853847503662,223.39306640625,6.699999809265137,384.0,193.0,40.5,14.0,45.400001525878906,1.2899999618530271,5048.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.435995652173913,982.0,15.600000381469728,6.0,0.136954128742218,90.0,6.699999809265137,146.0,201.0,36.900001525878906,17.299999237060547,45.79999923706055,1.309999942779541,3712.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.609604347826087,1373.0,16.700000762939453,42.0,7.779754638671875,334.6150207519531,6.0,540.0,173.0,30.700000762939453,11.199999809265137,58.09999847412109,1.2000000476837158,3922.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4370304347826087,932.0,16.100000381469727,10.0,0.3735882341861725,158.58851623535156,6.400000095367432,153.0,170.0,37.0,9.600000381469728,53.400001525878906,1.2699999809265137,2095.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5165347826086957,1280.0,17.100000381469727,29.0,0.1764725893735885,48.93132019042969,6.599999904632568,212.0,198.0,25.600000381469727,25.600000381469727,48.79999923706055,1.2300000190734863,2553.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5632304347826087,1459.0,18.600000381469727,131.0,4.634454727172852,251.06466674804688,6.0,272.0,206.0,27.299999237060547,31.200000762939453,41.400001525878906,1.2100000381469729,2013.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5037478260869565,921.0,16.799999237060547,1900.0,4.364643096923828,241.49717712402344,6.800000190734863,329.0,188.0,36.400001525878906,21.100000381469727,42.5,1.2599999904632568,2431.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5724826086956522,1206.0,14.600000381469728,1333.0,2.6989316940307617,205.65505981445312,5.900000095367432,384.0,204.0,27.600000381469727,26.0,46.400001525878906,1.1399999856948853,3608.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3027043478260869,984.0,15.899999618530272,1833.0,0.1159362122416496,180.0,6.5,274.0,176.0,36.5,24.700000762939453,38.79999923706055,1.2599999904632568,2361.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.6628130434782609,1100.0,16.100000381469727,854.0,12.10852336883545,178.77468872070312,5.699999809265137,406.0,238.0,33.900001525878906,30.700000762939453,35.400001525878906,1.2200000286102295,4450.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4026608695652174,902.0,17.299999237060547,1845.0,10.658534049987791,47.36320877075195,5.900000095367432,358.0,201.0,36.29999923706055,23.0,40.70000076293945,1.190000057220459,2944.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.6109434782608696,1275.0,16.100000381469727,88.0,0.4637353420257568,0.0,5.800000190734863,195.0,191.0,32.20000076293945,23.299999237060547,44.5,1.2599999904632568,2464.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4365695652173913,978.0,15.600000381469728,4.0,0.1794800907373428,130.23728942871094,6.900000095367432,164.0,180.0,30.899999618530277,14.100000381469728,55.0,1.3300000429153442,2628.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4332086956521739,1022.0,16.0,5.0,0.1159362122416496,180.0,7.300000190734863,200.0,205.0,20.600000381469727,12.899999618530272,66.5,1.2000000476837158,4556.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4700304347826087,1401.0,17.100000381469727,35.0,0.8032706379890442,149.9885711669922,6.199999809265137,227.0,213.0,35.900001525878906,21.5,42.59999847412109,1.2300000190734863,2439.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.6205434782608696,1457.0,17.0,124.0,4.594824314117432,123.63583374023438,5.900000095367432,438.0,223.0,29.100000381469727,24.399999618530277,46.5,1.1399999856948853,3579.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.671004347826087,1325.0,16.299999237060547,584.0,6.12728214263916,285.3009033203125,6.0,433.0,225.0,27.200000762939453,26.200000762939453,46.59999847412109,1.2699999809265137,4176.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5632304347826087,1457.0,18.600000381469727,129.0,5.414061069488525,115.27753448486328,6.099999904632568,266.0,213.0,27.600000381469727,30.0,42.5,1.2200000286102295,1857.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.7118478260869565,1646.0,16.899999618530273,83.0,4.0038018226623535,86.68537902832031,5.5,384.0,166.0,25.799999237060547,28.799999237060547,45.5,1.1399999856948853,2625.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4225217391304348,1402.0,17.700000762939453,42.0,1.6564607620239258,314.4036560058594,5.699999809265137,280.0,147.0,29.0,15.899999618530272,55.09999847412109,1.2799999713897705,2264.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4340260869565217,929.0,16.399999618530273,526.0,2.224709272384644,58.609474182128906,6.900000095367432,311.0,294.0,27.700000762939453,26.700000762939453,45.59999847412109,1.2899999618530271,5146.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.6158608695652174,1471.0,18.299999237060547,172.0,1.1688971519470217,275.69140625,5.800000190734863,323.0,219.0,29.200000762939453,28.0,42.79999923706055,1.2300000190734863,2470.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.623095652173913,1580.0,18.200000762939453,149.0,4.458887100219727,130.44493103027344,5.099999904632568,343.0,179.0,27.399999618530277,31.899999618530277,40.70000076293945,1.2000000476837158,2263.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4665304347826087,854.0,20.200000762939453,1278.0,15.457594871520996,185.6334991455078,6.900000095367432,347.0,183.0,36.29999923706055,26.200000762939453,37.59999847412109,1.3200000524520874,3316.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.516704347826087,1382.0,17.200000762939453,37.0,1.4529846906661987,56.05316925048828,6.099999904632568,234.0,188.0,39.0,14.199999809265137,46.79999923706055,1.2300000190734863,2803.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.3753,923.0,16.100000381469727,1871.0,1.1122829914093018,159.714599609375,6.400000095367432,292.0,181.0,35.29999923706055,26.100000381469727,38.59999847412109,1.2599999904632568,2391.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.1576739130434782,283.0,-4.099999904632568,4636.0,1.3980320692062378,5.76536226272583,7.900000095367432,241.0,190.0,17.5,48.0,34.5,1.149999976158142,2583.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4528565217391304,1456.0,18.600000381469727,152.0,5.033664703369141,71.23902893066406,5.800000190734863,235.0,191.0,31.600000381469727,28.200000762939453,40.20000076293945,1.2100000381469729,2278.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.5033478260869565,1348.0,17.5,370.0,4.788426399230957,271.3841247558594,6.0,563.0,282.0,26.5,29.700000762939453,43.79999923706055,1.1699999570846558,4830.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4961913043478261,1033.0,15.300000190734863,4.0,0.2318714708089828,0.0,7.300000190734863,170.0,209.0,28.899999618530277,17.100000381469727,54.0,1.2400000095367432,3873.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.460204347826087,856.0,14.600000381469728,380.0,1.8879337906837463,166.61608123779297,6.599999904632568,291.0,204.0,25.5,33.099998474121094,41.29999923706055,1.2400000095367432,2777.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
6.81,1.143,12.0,40.0,37.0,21.0,1.28,540.0,600.0,0.3915,1.14,0.4005347826086956,1008.0,13.0,2064.0,2.7038397789001465,133.27850341796875,6.199999809265137,387.0,279.0,27.799999237060547,30.5,41.70000076293945,1.25,6276.0,1,1,1,1,1,1,1,1,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
